audio_file	has_codeswitch
Chapter19_123_123.wav	1
Chapter19_124_124.wav	0
Chapter19_125_125.wav	0
Chapter19_126_126.wav	0
Chapter19_127_127.wav	1
Chapter19_128_128.wav	1
Chapter19_129_129.wav	0
Chapter19_130_130.wav	1
Chapter19_131_131.wav	1
Chapter19_132_132.wav	1
Chapter19_133_133.wav	1
Chapter19_134_134.wav	1
Chapter19_135_135.wav	0
Chapter19_136_136.wav	0
Chapter19_137_137.wav	0
Chapter19_138_138.wav	0
Chapter19_139_139.wav	1
Chapter19_140_140.wav	0
Chapter19_141_141.wav	1
Chapter19_142_142.wav	0
Chapter19_143_143.wav	0
Chapter19_144_144.wav	0
Chapter19_145_145.wav	0
Chapter19_146_146.wav	1
Chapter19_147_147.wav	0
Chapter19_148_148.wav	0
Chapter19_149_149.wav	0
Chapter19_150_150.wav	0
Chapter19_151_151.wav	1
Chapter19_152_152.wav	1
Chapter19_153_153.wav	1
Chapter19_154_154.wav	0
Chapter19_155_155.wav	1
Chapter19_156_156.wav	1
Chapter20_1_1.wav	1
Chapter20_2_2.wav	0
Chapter20_3_3.wav	1
Chapter20_4_4.wav	1
Chapter20_5_5.wav	1
Chapter20_6_6.wav	1
Chapter20_7_7.wav	1
Chapter20_8_8.wav	1
Chapter20_9_9.wav	1
Chapter20_10_10.wav	1
Chapter20_11_11.wav	0
Chapter20_12_12.wav	0
Chapter20_13_13.wav	1
Chapter20_14_14.wav	1
Chapter20_15_15.wav	1
Chapter20_16_16.wav	0
Chapter20_17_17.wav	0
Chapter20_18_18.wav	0
Chapter20_19_19.wav	0
Chapter20_20_20.wav	1
Chapter20_21_21.wav	1
Chapter20_22_22.wav	0
Chapter20_23_23.wav	0
Chapter20_24_24.wav	1
Chapter20_25_25.wav	1
Chapter20_26_26.wav	1
Chapter20_27_27.wav	0
Chapter20_28_28.wav	1
Chapter20_29_29.wav	0
Chapter20_30_30.wav	1
Chapter20_31_31.wav	0
Chapter20_32_32.wav	1
Chapter20_33_33.wav	1
Chapter20_34_34.wav	0
Chapter20_35_35.wav	0
Chapter20_36_36.wav	1
Chapter20_37_37.wav	1
Chapter20_38_38.wav	0
Chapter20_39_39.wav	1
Chapter20_40_40.wav	0
Chapter20_41_41.wav	0
Chapter20_42_42.wav	0
Chapter20_43_43.wav	1
Chapter20_44_44.wav	1
Chapter20_45_45.wav	1
Chapter20_46_46.wav	0
Chapter20_47_47.wav	1
Chapter20_48_48.wav	0
Chapter20_49_49.wav	0
Chapter20_50_50.wav	1
Chapter20_51_51.wav	1
Chapter20_52_52.wav	0
Chapter20_53_53.wav	0
Chapter20_54_54.wav	1
Chapter20_55_55.wav	1
Chapter20_56_56.wav	1
Chapter20_57_57.wav	1
Chapter20_58_58.wav	1
Chapter20_59_59.wav	0
Chapter20_60_60.wav	1
Chapter20_61_61.wav	0
Chapter20_62_62.wav	1
Chapter20_63_63.wav	0
Chapter20_64_64.wav	1
Chapter20_65_65.wav	0
Chapter20_66_66.wav	0
Chapter20_67_67.wav	1
Chapter20_68_68.wav	0
Chapter20_69_69.wav	0
Chapter20_70_70.wav	1
Chapter20_71_71.wav	0
Chapter20_72_72.wav	1
Chapter20_73_73.wav	1
Chapter20_74_74.wav	1
Chapter20_75_75.wav	0
Chapter20_76_76.wav	0
Chapter20_77_77.wav	0
Chapter20_78_78.wav	1
Chapter20_79_79.wav	1
Chapter20_80_80.wav	1
Chapter20_81_81.wav	1
Chapter20_82_82.wav	1
Chapter20_83_83.wav	0
Chapter20_84_84.wav	0
Chapter20_85_85.wav	0
Chapter20_86_86.wav	1
Chapter20_87_87.wav	0
Chapter20_88_88.wav	1
Chapter20_89_89.wav	1
Chapter20_90_90.wav	0
Chapter20_91_91.wav	0
Chapter20_92_92.wav	1
Chapter20_93_93.wav	0
Chapter20_94_94.wav	1
Chapter20_95_95.wav	0
Chapter20_96_96.wav	1
Chapter20_97_97.wav	1
Chapter20_98_98.wav	1
Chapter20_99_99.wav	1
Chapter20_100_100.wav	1
Chapter20_101_101.wav	1
Chapter20_102_102.wav	1
Chapter20_103_103.wav	1
Chapter20_104_104.wav	1
Chapter20_105_105.wav	1
Chapter20_106_106.wav	1
Chapter20_107_107.wav	0
Chapter20_108_108.wav	1
Chapter20_109_109.wav	1
Chapter20_110_110.wav	0
Chapter20_111_111.wav	0
Chapter20_112_112.wav	1
Chapter20_113_113.wav	0
Chapter20_114_114.wav	1
Chapter20_115_115.wav	0
Chapter20_116_116.wav	1
Chapter20_117_117.wav	1
Chapter20_118_118.wav	0
Chapter20_119_119.wav	1
Chapter20_120_120.wav	1
Chapter20_121_121.wav	0
Chapter20_122_122.wav	1
Chapter20_123_123.wav	0
Chapter20_124_124.wav	1
Chapter20_125_125.wav	1
Chapter20_126_126.wav	1
Chapter20_127_127.wav	1
Chapter20_128_128.wav	1
Chapter20_129_129.wav	1
Chapter20_130_130.wav	0
Chapter20_131_131.wav	0
Chapter20_132_132.wav	1
Chapter20_133_133.wav	1
Chapter20_134_134.wav	1
Chapter20_135_135.wav	1
Chapter20_136_136.wav	0
Chapter20_137_137.wav	1
Chapter20_138_138.wav	1
Chapter20_139_139.wav	1
Chapter20_140_140.wav	1
Chapter20_141_141.wav	1
Chapter20_142_142.wav	1
Chapter20_143_143.wav	0
Chapter20_144_144.wav	0
Chapter20_145_145.wav	1
Chapter20_146_146.wav	0
Chapter20_147_147.wav	0
Chapter20_148_148.wav	0
Chapter20_149_149.wav	0
Chapter20_150_150.wav	1
Chapter20_151_151.wav	1
Chapter20_152_152.wav	0
Chapter20_153_153.wav	1
Chapter20_154_154.wav	0
Chapter20_155_155.wav	1
Chapter20_156_156.wav	0
Chapter20_157_157.wav	1
Chapter20_158_158.wav	0
Chapter20_159_159.wav	0
Chapter20_160_160.wav	0
Chapter20_161_161.wav	0
Chapter20_162_162.wav	0
Chapter20_163_163.wav	0
Chapter20_164_164.wav	1
Chapter20_165_165.wav	1
Chapter20_166_166.wav	1
Chapter20_167_167.wav	1
